Company,Nation
Walmart,U.S.
State Grid,China
Sinopec Group,China
China National Petroleum,China
Royal Dutch Shell,Netherlands
Toyota Motor,Japan
Volkswagen,Germany
BP,Britain
Exxon Mobil,U.S.
Berkshire Hathaway,U.S.
McKesson,U.S.
Glencore,Switzerland
UnitedHealth Group,U.S.
Daimler,Germany
CVS Health,U.S.
EXOR Group,Netherlands
AT&T,U.S.
General Motors,U.S.
Ford Motor,U.S.
China State Construction Engineering,China
Hon Hai Precision Industry,Taiwan
AmerisourceBergen,U.S.
Industrial & Commercial Bank of China,China
AXA,France
Ping An Insurance,China
Honda Motor,Japan
China Construction Bank,China
Trafigura Group,Singapore
Chevron,U.S.
Cardinal Health,U.S.
Costco,U.S.
SAIC Motor,China
Verizon,U.S.
Allianz,Germany
Kroger,U.S.
Agricultural Bank of China,China
General Electric,U.S.
China Life Insurance,China
Walgreens Boots Alliance,U.S.
BNP Paribas,France
Japan Post Holdings,Japan
Bank of China,China
JPMorgan Chase & Co.,U.S.
Fannie Mae,U.S.
Gazprom,Russia
Prudential,Britain
BMW Group,Germany
China Mobile Communications,China
Nissan Motor,Japan
Nippon Telegraph & Telephone,Japan
China Railway Engineering Group,China
Home Depot,U.S.
China Railway Construction,China
Assicurazioni Generali,Italy
Bank of America Corp.,U.S.
Express Scripts Holding,U.S.
Wells Fargo,U.S.
Lukoil,Russia
Boeing,U.S.
Dongfeng Motor,China
Siemens,Germany
Phillips 66,U.S.
Carrefour,France
Nestle,Switzerland
Anthem,U.S.
Petrobras,Brazil
Valero Energy,U.S.
Bosch Group,Germany
Citigroup,U.S.
Banco Santander,Spain
Hyundai Motor,South Korea
Comcast,U.S.
Deutsche Telekom,Germany
Credit Agricole,France
Enel,Italy
SoftBank Group,Japan
China Resources,China
China National Offshore Oil,China
Uniper,Germany
ENI,Italy
HSBC Holdings,Britain
China Communications Construction,China
Electricite de France,France
State Farm Insurance Cos.,U.S.
Pacific Construction Group,China
Sinochem Group,China
JXTG Holdings,Japan
Johnson & Johnson,U.S.
China Energy Investment,China
Tesco,Britain
AEON,Japan
Engie,France
Airbus Group,Netherlands
Freddie Mac,U.S.
Pemex,Mexico
Peugeot,France
China Minmetals,China
China Southern Power Grid,China
Amer International Group,China
BASF,Germany
China Post Group,China
Panasonic,Japan
Rosneft Oil,Russia
People's Insurance Co. of China,China
Royal Ahold Delhaize,Netherlands
Deutsche Post DHL Group,Germany
Munich Re Group,Germany
Societe Generale,France
COFCO,China
U.S. Postal Service,U.S.
Beijing Automotive Group,China
China FAW Group,China
Nippon Life Insurance,Japan
ArcelorMittal,Luxembourg
Lowe's,U.S.
Marubeni,Japan
Marathon Petroleum,U.S.
Tewoo Group,China
Itau Unibanco Holding,Brazil
Renault,France
Procter & Gamble,U.S.
MetLife,U.S.
Indian Oil,India
UPS,U.S.
Aegon,Netherlands
China North Industries Group,China
China Telecommunications,China
Zurich Insurance Group,Switzerland
Aviva,Britain
PepsiCo,U.S.
Dai-ichi Life Holdings,Japan
DowDuPont,U.S.
Reliance Industries,India
CITIC Group,China
Equinor,Norway
Groupe BPCE,France
Archer Daniels Midland,U.S.
Unilever,Britain/Netherlands
Aetna,U.S.
FedEx,U.S.
Auchan Holding,France
Albertsons Cos.,U.S.
Vodafone Group,Britain
United Technologies,U.S.
Prudential Financial,U.S.
Aviation Industry Corp. of China,China
China Baowu Steel Group,China
PTT,Thailand
Telefonica,Spain
Toyota Tsusho,Japan
Banco Bradesco,Brazil
ChemChina,China
Bank of Communications,China
Roche Group,Switzerland
Anheuser-Busch InBev,Belgium
ING Group,Netherlands
Legal & General Group,Britain
Louis Dreyfus,Netherlands
Sysco,U.S.
Banco do Brasil,Brazil
Disney,U.S.
Seven & I Holdings,Japan
America Movil,Mexico
JD.com,China
PowerChina,China
Humana,U.S.
POSCO,South Korea
Shandong Weiqiao Pioneering Group,China
Tokyo Electric Power,Japan
Pfizer,U.S.
Korea Electric Power,South Korea
Lloyds Banking Group,Britain
Petronas,Malaysia
Sumitomo Mitsui Financial Group,Japan
Bayer,Germany
Sinopharm,China
Wesfarmers,Australia
Finatis,France
Oil & Natural Gas,India
Nippon Steel & Sumitomo Metal,Japan
JBS,Brazil
Lockheed Martin,U.S.
CNP Assurances,France
Guangzhou Automobile Industry Group,China
Novartis,Switzerland
Itochu,Japan
Sberbank,Russia
Continental,Germany
AIG,U.S.
Christian Dior,France
Tokio Marine Holdings,Japan
Centene,U.S.
Deutsche Bahn,Germany
China Merchants Bank,China
RWE,Germany
HCA Healthcare,U.S.
State Bank of India,India
Energy Transfer Equity,U.S.
ThyssenKrupp,Germany
Kia Motors,South Korea
China Pacific Insurance (Group),China
MS&AD Insurance Group Holdings,Japan
Aluminum Corp. of China,China
Deutsche Bank,Germany
Banco Bilbao Vizcaya Argentaria,Spain
Orange,France
Vinci,France
Shanghai Pudong Development Bank,China
Woolworths Group,Australia
Denso,Japan
China Evergrande Group,China
Saint-Gobain,France
Tata Motors,India
Bunge,U.S.
Shandong Energy Group,China
Hengli Group,China
KDDI,Japan
Industrial Bank,China
Caterpillar,U.S.
HBIS Group,China
Manulife Financial,Canada
China South Industries Group,China
China National Building Material Group,China
Hanwha,South Korea
China Shipbuilding Industry,China
Mitsui,Japan
Nationwide,U.S.
Wilmar International,Singapore
Morgan Stanley,U.S.
Sumitomo,Japan
China Minsheng Banking,China
Greenland Holding Group,China
Pertamina,Indonesia
E.ON,Germany
Liberty Mutual Insurance Group,U.S.
Sinomach,China
Swiss Re,Switzerland
New York Life Insurance,U.S.
Goldman Sachs Group,U.S.
American Airlines Group,U.S.
Best Buy,U.S.
Repsol,Spain
Cigna,U.S.
Charter Communications,U.S.
SSE,Britain
Delta Air Lines,U.S.
Zhejiang Geely Holding Group,China
ZF Friedrichshafen,Germany
Metro,Germany
Wuchan Zhongda Group,China
Sanofi,France
Brookfield Asset Management,Canada
China United Network Communications,China
Merck,U.S.
Lufthansa Group,Germany
Rio Tinto Group,Britain
China Merchants Group,China
SABIC,Saudi Arabia
Power Corp. of Canada,Canada
Jardine Matheson,China
ACS,Spain
Pegatron,Taiwan
Volvo,Sweden
Magna International,Canada
Shaanxi Yanchang Petroleum (Group),China
China Huaneng Group,China
GlaxoSmithKline,Britain
Talanx,Germany
Royal Bank of Canada,Canada
Allstate,U.S.
Shaanxi Coal & Chemical Industry,China
AIA Group,China
BHP Billiton,Australia
Tyson Foods,U.S.
Fresenius,Germany
Alimentation Couche-Tard,Canada
United Continental Holdings,U.S.
J. Sainsbury,Britain
Poste Italiane,Italy
Maersk Group,Denmark
UBS Group,Switzerland
Bouygues,France
George Weston,Canada
Meiji Yasuda Life Insurance,Japan
Edeka Zentrale,Germany
China Poly Group,China
Bharat Petroleum,India
Tech Data,U.S.
Centrica,Britain
TIAA,U.S.
SNCF Mobilites,France
TJX,U.S.
China Everbright Group,China
Midea Group,China
Intesa Sanpaolo,Italy
Vale,Brazil
American Express,U.S.
Coca-Cola,U.S.
Aisin Seiki,Japan
Iberdrola,Spain
China Vanke,China
China Energy Engineering Group,China
Publix Super Markets,U.S.
China COSCO Shipping,China
Barclays,Britain
Toronto-Dominion Bank,Canada
LyondellBasell Industries,Netherlands
Noble Group,China
Nike,U.S.
ABB,Switzerland
Daiwa House Industry,Japan
China Aerospace Science & Technology,China
Andeavor,U.S.
Enbridge,Canada
China Aerospace Science & Industry,China
Sompo Holdings,Japan
Suzuki Motor,Japan
Commonwealth Bank of Australia,Australia
Sumitomo Life Insurance,Japan
World Fuel Services,U.S.
Country Garden Holdings,China
Quanta Computer,Taiwan
DZ Bank,Germany
Exelon,U.S.
Massachusetts Mutual Life Insurance,U.S.
JFE Holdings,Japan
Jizhong Energy Group,China
Xiamen ITG Holding Group,China
Cedar Holdings Group,China
Xiamen C&D,China
ConocoPhillips,U.S.
Jiangsu Shagang Group,China
Bridgestone,Japan
Chubb,Switzerland
Mizuho Financial Group,Japan
Taiwan Semiconductor Manufacturing,Taiwan
China Electronics,China
Jiangxi Copper,China
China National Aviation Fuel Group,China
CHS,U.S.
Credit Suisse Group,Switzerland
CK Hutchison Holdings,China
Xiamen Xiangyu Group,China
3M,U.S.
BT Group,Britain
Mazda Motor,Japan
Time Warner,U.S.
Hyundai Mobis,South Korea
Xinxing Cathay International Group,China
CRH,Ireland
General Dynamics,U.S.
Subaru,Japan
CRRC,China
Schlumberger,U.S.
Rite Aid,U.S.
China Electronics Technology Group,China
Johnson Controls International,Ireland
USAA,U.S.
Capital One Financial,U.S.
L'Oreal,France
China State Shipbuilding,China
Deere,U.S.
State Power Investment,China
Medtronic,Ireland
China Huadian,China
Idemitsu Kosan,Japan
Yankuang Group,China
INTL FCStone,U.S.
Northwestern Mutual,U.S.
UniCredit Group,Italy
Enterprise Products Partners,U.S.
Compal Electronics,Taiwan
Rajesh Exports,India
Air France-KLM Group,France
Travelers Cos.,U.S.
Inditex,Spain
Hewlett Packard Enterprise,U.S.
Cathay Life Insurance,Taiwan
Philip Morris International,U.S.
Coop Group,Switzerland
Compass Group,Britain
Westpac Banking,Australia
Migros Group,Switzerland
Twenty-First Century Fox,U.S.
Phoenix Pharma,Germany
Medipal Holdings,Japan
Veolia Environnement,France
Kansai Electric Power,Japan
AbbVie,U.S.
Royal Philips,Netherlands
Sumitomo Electric Industries,Japan
Danone,France
Suning.com Group,China
Ansteel Group,China
Gas Natural Fenosa,Spain
Bank of Nova Scotia,Canada
Shougang Group,China
Wistron,Taiwan
Abbott Laboratories,U.S.
La Poste,France
Koc Holding,Turkey
CPC,Taiwan
Progressive,U.S.
GS Caltex,South Korea
Mapfre Group,Spain
Arrow Electronics,U.S.
Adecco Group,Switzerland
East Japan Railway,Japan
LafargeHolcim,Switzerland
Altice,Netherlands
Onex,Canada
Australia & New Zealand Banking Group,Australia
Anglo American,Britain
Randstad Holding,Netherlands
Kraft Heinz,U.S.
Plains GP Holdings,U.S.
British American Tobacco,Britain
CFE,Mexico
Gilead Sciences,U.S.
Xinjiang Guanghui Industry Investment,China
Nokia,Finland
Mondelez International,U.S.
International Airlines Group,Britain
Northrop Grumman,U.S.
Chubu Electric Power,Japan
NEC,Japan
Yango Longking Group,China
China Taiping Insurance Group,China
Flex,Singapore
Raytheon,U.S.
China Datang,China
PKN ORLEN Group,Poland
Ultrapar Holdings,Brazil
KB Financial Group,South Korea
Achmea,Netherlands
Macy's,U.S.
Emirates Group,United Arab Emirates
Heineken Holding,Netherlands
Suncor Energy,Canada
Energie Baden-Wurttemberg,Germany
Michelin,France
Fubon Financial Holding,Taiwan
Adidas,Germany
Shanxi Jincheng Anthracite Coal Mining Group,China
Heraeus Holding,Germany
DXC Technology,U.S.
National Australia Bank,Australia
Ceconomy,Germany
Fomento Economico Mexicano,Mexico
US Foods Holding,U.S.
Taikang Insurance Group,China
U.S. Bancorp,U.S.
Boehringer Ingelheim,Germany
Rabobank Group,Netherlands
CJ Corp.,South Korea
Yangquan Coal Industry Group,China
Shanxi LuAn Mining Group,China
Henan Energy & Chemical,China
Datong Coal Mine Group,China
BAE Systems,Britain
