Magazine,Date,Author,Title,Url
techcrunch,2019-07-23T08:49:45Z,Mike Butcher,"It looks like TiTok has acquired Jukedeck, a pioneering music AI UK startup",http://techcrunch.com/2019/07/23/it-looks-like-titok-has-acquired-jukedeck-a-pioneering-music-ai-uk-startup/
techcrunch,2019-07-23T08:04:11Z,Steve O'hear,Legaltech startup Genie AI scores £2M seed for its ‘intelligent’ contract editor – TechCrunch,http://techcrunch.com/2019/07/23/genie-ai/
techcrunch,2019-07-23T07:30:42Z,Kirsten Korosec,Daimler and Bosch’s driverless parking feature can legally operate without human supervision – TechCrunch,http://techcrunch.com/2019/07/23/daimler-and-boschs-driverless-parking-feature-can-legally-operate-without-human-supervision/
techcrunch,2019-07-23T07:02:15Z,Steve O'hear,Berlin’s Visionaries Club outs two new €40M micro funds for seed and growth-stage B2B – TechCrunch,http://techcrunch.com/2019/07/23/visionaries-club/
techcrunch,2019-07-23T05:24:34Z,Catherine Shu,The cyber libel trial against independent news startup Rappler’s CEO and one of its former writers starts in Manila,http://techcrunch.com/2019/07/22/the-cyber-libel-trial-against-independent-news-startup-rapplers-ceo-and-one-of-its-former-writers-starts-in-manila/
techcrunch,2019-07-23T04:13:14Z,Manish Singh,US mobile bank MoneyLion raises $100 million at ‘near unicorn’ valuation,http://techcrunch.com/2019/07/22/us-mobile-bank-moneylion-raises-100-million-at-near-unicorn-valuation/
techcrunch,2019-07-23T00:35:54Z,Kirsten Korosec,Apple’s latest Tesla hire specializes in car interiors,http://techcrunch.com/2019/07/22/apples-latest-tesla-hire-specializes-in-car-interiors/
the-next-web,2019-07-22T23:57:19Z,,How to record vocals for music and spoken word,https://cc.thenextweb.com/post/186479749800/httpsthenextwebcomplugged20190722how-to-record
the-next-web,2019-07-22T23:54:55Z,Tristan Greene,How to record vocals for music and spoken word,https://thenextweb.com/?p=1230917
the-next-web,2019-07-22T23:54:55Z,Tristan Greene,How to record vocals for music and spoken word,https://thenextweb.com/plugged/2019/07/22/how-to-record-vocals-for-music-and-spoken-word/
the-next-web,2019-07-22T23:54:55Z,Tristan Greene,How to record vocals for music and spoken word,https://thenextweb.com/?p=1230917
the-next-web,2019-07-22T22:25:38Z,,Nintendo is facing a class-action lawsuit over ‘Joy-Con drift’,https://cc.thenextweb.com/post/186478039950/httpsthenextwebcomgaming20190722nintendo-switch
the-next-web,2019-07-22T22:21:18Z,Rachel Kaser,Nintendo is facing a class-action lawsuit over ‘Joy-Con drift’,https://thenextweb.com/?p=1230828
the-next-web,2019-07-22T19:41:16Z,,Review: Samsung’s Space Monitor saved me from cluttered-desk...,https://cc.thenextweb.com/post/186474571810/httpsthenextwebcomplugged20190722review-samsung
the-next-web,2019-07-22T19:39:07Z,Tristan Greene,Review: Samsung’s Space Monitor saved me from cluttered-desk hell,https://thenextweb.com/plugged/2019/07/22/review-samsungs-space-monitor-saved-me-from-cluttered-desk-hell/
the-next-web,2019-07-22T18:25:04Z,Napier Lopez,This site turns your selfies into Renaissance portraits,https://thenextweb.com/?p=1230872
the-next-web,2019-07-22T17:45:52Z,,"No, you don’t own your apps — here’s why it feels like you do",https://cc.thenextweb.com/post/186472489425/httpsthenextwebcomsyndication20190722no-you-don
the-next-web,2019-07-22T17:25:33Z,,"Dota 2 International prize pool surpasses $30M, becomes largest...",https://cc.thenextweb.com/post/186472136400/httpsthenextwebcomgaming20190722dota-2-internat
the-next-web,2019-07-22T17:24:05Z,Rachel Kaser,"Dota 2 International prize pool surpasses $30M, becomes largest in esports history",https://thenextweb.com/?p=1230508
the-next-web,2019-07-22T17:14:38Z,,Pixel 4 leaks show the notch will be replaced for a chunky...,https://cc.thenextweb.com/post/186471953925/httpsthenextwebcomplugged20190722pixel-4-leaks
the-next-web,2019-07-22T17:10:21Z,Napier Lopez,Pixel 4 leaks show the notch will be replaced for a chunky forehead with a neat trick,https://thenextweb.com/plugged/2019/07/22/pixel-4-leaks-show-the-notch-will-be-replaced-for-a-chunky-forehead-with-a-neat-trick/
the-next-web,2019-07-22T16:59:20Z,,Watch someone play GoldenEye with a piano as a controller,https://cc.thenextweb.com/post/186471692015/httpsthenextwebcominsider20190722watch-someone
the-next-web,2019-07-22T16:55:05Z,Napier Lopez,Watch someone play GoldenEye with a piano as a controller,https://thenextweb.com/?p=1230822
the-next-web,2019-07-22T16:54:03Z,,Indian government ban on ‘non-sovereign’ cryptocurrency would...,https://cc.thenextweb.com/post/186471602660/httpsthenextwebcomhardfork20190722indian-govern
the-next-web,2019-07-22T16:49:32Z,Yessi Bello Perez,Indian government ban on 'non-sovereign' cryptocurrency could carry 10 years in prison,https://thenextweb.com/hardfork/2019/07/22/indian-government-ban-cryptocurrency-jail-10-years/
the-next-web,2019-07-22T15:23:53Z,,Watch the first episode of ‘Hash It Out’ with eToro’s Yoni Assia...,https://cc.thenextweb.com/post/186470061800/httpsthenextwebcomhardfork20190722hash-it-out-e
the-next-web,2019-07-22T15:20:54Z,David Canellis,Watch the first episode of ‘Hash It Out’ with eToro’s Yoni Assia and IOTA’s Dominik Schiener,https://thenextweb.com/hardfork/2019/07/22/hash-it-out-etoro-iota-cryptocurrency-blockchain-video-series/
the-next-web,2019-07-22T14:15:39Z,,Five reasons future space travel should explore asteroids,https://cc.thenextweb.com/post/186468911860/httpsthenextwebcomsyndication20190722five-reaso
the-next-web,2019-07-22T14:14:21Z,The Conversation,Five reasons future space travel should explore asteroids,https://thenextweb.com/?p=1230804
the-next-web,2019-07-22T13:39:55Z,,UK MP on Libra: Facebook’s almost trying to turn itself into its...,https://cc.thenextweb.com/post/186468355780/httpsthenextwebcomhardfork20190722uk-mp-on-libr
the-next-web,2019-07-22T13:35:41Z,Yessi Bello Perez,UK MP on Libra: Facebook’s almost trying to turn itself into its own country,https://thenextweb.com/hardfork/2019/07/22/uk-mp-on-libra-facebooks-almost-trying-to-turn-itself-into-its-own-country/
the-next-web,2019-07-22T13:20:29Z,,The Jour mindfulness app helps you build a daily journaling...,https://cc.thenextweb.com/post/186468072245/httpsthenextwebcomtnw-answers20190722the-jour-m
the-next-web,2019-07-22T13:19:01Z,Georgina Ustik,The Jour mindfulness app helps you build a daily journaling habit,https://thenextweb.com/?p=1230770
the-next-web,2019-07-22T13:14:48Z,,Everything you need to know about China’s new Nasdaq-style STAR...,https://cc.thenextweb.com/post/186467991145/httpsthenextwebcombusiness20190722everything-yo
the-next-web,2019-07-22T13:14:47Z,,CHEAP: Bose’s bizarre SoundWear Companion wearable speaker is...,https://cc.thenextweb.com/post/186467991060/httpsthenextwebcomplugged20190722cheap-bose-sou
the-next-web,2019-07-22T13:11:14Z,Callum Booth,CHEAP: Bose’s bizarre SoundWear Companion wearable speaker is HALF PRICE!,https://thenextweb.com/plugged/2019/07/22/cheap-bose-soundwear-companion-wearable-speaker-deal-offer/
the-next-web,2019-07-22T13:10:17Z,Ravie Lakshmanan,Everything you need to know about China’s new Nasdaq-style STAR Market,https://thenextweb.com/?p=1230747
the-next-web,2019-07-22T13:01:18Z,,The Analog Motion E-Bike is the alternative to commute hell —...,https://cc.thenextweb.com/post/186467805395/httpsthenextwebcomoffers20190722the-analog-moti
the-next-web,2019-07-22T13:00:00Z,TNW Deals,The Analog Motion E-Bike is the alternative to commute hell — and it’s $130 off.,https://thenextweb.com/offers/2019/07/22/the-analog-motion-e-bike-is-the-alternative-to-commute-hell-and-its-130-off/
the-next-web,2019-07-22T12:35:09Z,,An introvert’s guide to professional networking,https://cc.thenextweb.com/post/186467447820/httpsthenextwebcompodium20190722an-introverts-g
the-next-web,2019-07-22T12:30:51Z,Nicole Friesen,An introvert’s guide to professional networking,https://thenextweb.com/podium/2019/07/22/an-introverts-guide-to-professional-networking/
the-next-web,2019-07-22T12:04:17Z,Tnw Deals,Pay what you want for these AWS eBooks and kickstart a new career,https://thenextweb.com/offers/2019/07/22/pay-what-you-want-for-these-aws-ebooks-and-kickstart-a-new-career/
the-next-web,2019-07-22T12:04:01Z,,Pay what you want for these AWS eBooks and kickstart a new...,https://cc.thenextweb.com/post/186467045550/httpsthenextwebcomoffers20190722pay-what-you-wa
the-next-web,2019-07-22T11:23:07Z,,This new podcast tells the stories of sexual assault survivors...,https://cc.thenextweb.com/post/186466529395/httpsthenextwebcomcode-word20190722this-new-pod
the-next-web,2019-07-22T11:21:09Z,Cara Curtis,This new podcast tells the stories of sexual assault survivors overcoming their trauma,https://thenextweb.com/?p=1230728
the-next-web,2019-07-22T09:52:29Z,,India’s Chandrayaan-2 rocket launch is a success,https://cc.thenextweb.com/post/186465535520/httpsthenextwebcomin20190722indias-chandrayaan
the-next-web,2019-07-22T09:52:28Z,,‘Bitcoin playboy’ given suspended jail sentence for...,https://cc.thenextweb.com/post/186465535380/httpsthenextwebcomhardfork20190722bitcoin-playb
the-next-web,2019-07-22T09:51:49Z,Matthew Beedham,‘Bitcoin playboy’ given suspended jail sentence for cryptocurrency publicity stunt,https://thenextweb.com/hardfork/2019/07/22/bitcoin-playboy-suspended-sentence-stunt/
the-next-web,2019-07-22T09:50:36Z,Ivan Mehta,India’s Chandrayaan-2 rocket launch is a success,https://thenextweb.com/?p=1230596
the-next-web,2019-07-22T08:06:06Z,,Moonday Morning: South Korea lost $2.3 billion to cryptocurrency...,https://cc.thenextweb.com/post/186464316130/httpsthenextwebcomhardfork20190722moonday-morni
the-next-web,2019-07-22T08:04:31Z,Matthew Beedham,Moonday Morning: South Korea lost $2.3 billion to cryptocurrency crimes over last 2 years,https://thenextweb.com/hardfork/2019/07/22/moonday-morning-south-korea-2-3-billion-cryptocurrency-crime/
the-next-web,2019-07-22T07:20:45Z,,How to watch India’s Chandrayaan-2 lunar mission launch live,https://cc.thenextweb.com/post/186463759220/httpsthenextwebcomin20190722how-to-watch-indias
the-next-web,2019-07-22T07:16:44Z,Ravie Lakshmanan,How to watch India's Chandrayaan-2 lunar mission launch live,https://thenextweb.com/?p=1230628
the-next-web,2019-07-22T06:32:53Z,,Who’s responsible for domestic abuse witnessed by online tutors?,https://cc.thenextweb.com/post/186463128565/httpsthenextwebcomasia20190722whos-responsible
the-next-web,2019-07-22T06:30:05Z,Abhimanyu Ghoshal,Who’s responsible for domestic abuse witnessed by online tutors?,https://thenextweb.com/?p=1230613
the-next-web,2019-07-22T05:37:29Z,,BBC: Russia is working on a Tor de-anonymization project,https://cc.thenextweb.com/post/186462308850/httpsthenextwebcomsecurity20190722bbc-russia-is
the-next-web,2019-07-22T05:36:31Z,Ravie Lakshmanan,BBC: Russia is working on a Tor de-anonymization project,https://thenextweb.com/?p=1230603
the-next-web,2019-07-23T10:54:02Z,Ivan Mehta,This bot smushes emoji together to create messed-up hybrids (that we love),https://thenextweb.com/?p=1230990
the-next-web,2019-07-23T10:05:50Z,David Canellis,Federal judge refuses to dismiss $224M lawsuit against AT&T for SIM-swap bungle,https://thenextweb.com/hardfork/2019/07/23/att-sim-swap-cryptocurrency-truglia-terpin-federal-court-judge-224m-lawsuit/
the-next-web,2019-07-23T09:50:45Z,Mix,Microsoft sinks $1B into OpenAI to build 'supercomputer AI' for Azure,https://thenextweb.com/?p=1231059
the-next-web,2019-07-23T09:37:51Z,,Apple files patent for mixed reality headset that can track your...,https://cc.thenextweb.com/post/186488990280/httpsthenextwebcomplugged20190723apple-files-pa
the-next-web,2019-07-23T09:36:28Z,Ravie Lakshmanan,Apple files patent for mixed reality headset that can track your facial expressions,https://thenextweb.com/plugged/2019/07/23/apple-files-patent-for-mixed-reality-headset-that-can-track-your-facial-expressions/
the-next-web,2019-07-23T08:26:27Z,,Slack now loads 33% faster – and eats up 50% less of your RAM,https://cc.thenextweb.com/post/186488124795/httpsthenextwebcomapps20190723slack-ram-faster
the-next-web,2019-07-23T08:24:31Z,Mix,Slack now loads 33% faster – and eats up 50% less of your RAM,https://thenextweb.com/?p=1230999
the-next-web,2019-07-23T08:17:07Z,,UK watchdog warns financial advisors of fake Bitcoin email...,https://cc.thenextweb.com/post/186488018625/httpsthenextwebcomhardfork20190723fca-watchdog
the-next-web,2019-07-23T08:12:58Z,Matthew Beedham,UK watchdog warns financial advisors of fake Bitcoin email campaign,https://thenextweb.com/hardfork/2019/07/23/fca-watchdog-as-fake-email-financial-advisors/
the-next-web,2019-07-23T08:12:21Z,,Review: The Doogee S40 is a rugged phone you’ll want to break...,https://cc.thenextweb.com/post/186487965540/httpsthenextwebcomplugged20190723review-the-doo
the-next-web,2019-07-23T08:07:24Z,Matthew Hughes,Review: The Doogee S40 is a rugged phone you’ll want to break (cause it’s crap),https://thenextweb.com/plugged/2019/07/23/review-the-doogee-s40-is-a-rugged-phone-youll-want-to-break-cause-its-crap/
the-next-web,2019-07-23T06:39:54Z,,Equifax to pay $700m for breach that exposed 147 million...,https://cc.thenextweb.com/post/186486855025/httpsthenextwebcomsecurity20190723equifax-to-pa
the-next-web,2019-07-23T06:37:28Z,Ravie Lakshmanan,Equifax to pay $700m for breach that exposed 147 million Americans’ data,https://thenextweb.com/?p=1230975
the-next-web,2019-07-23T06:01:53Z,,"Away’s Aluminum Edition ‘smart’ suitcase is beautiful, but not...",https://cc.thenextweb.com/post/186486344380/httpsthenextwebcomplugged20190723aways-aluminum
the-next-web,2019-07-23T06:00:49Z,Georgina Ustik,"Away’s Aluminum Edition ‘smart’ suitcase is beautiful, but not worth the ca$h",https://thenextweb.com/plugged/2019/07/23/aways-aluminum-edition-smart-suitcase-is-beautiful-but-not-worth-the-cah/
the-next-web,2019-07-23T05:15:32Z,,Executives are out of touch with the human effects of digital...,https://cc.thenextweb.com/post/186485660280/httpsthenextwebcompodium20190723executives-are
the-next-web,2019-07-23T05:09:16Z,Brian Solis,Executives are out of touch with the human effects of digital darwinism,https://thenextweb.com/podium/2019/07/23/executives-are-out-of-touch-with-the-human-effects-of-digital-darwinism/
the-next-web,2019-07-23T05:05:36Z,,Facebook’s Messenger Kids failed to do its only job of keeping...,https://cc.thenextweb.com/post/186485506160/httpsthenextwebcomfacebook20190723facebooks-mes
the-next-web,2019-07-23T05:00:43Z,Ivan Mehta,Facebook’s Messenger Kids failed to do its only job of keeping tabs on children’s chats,https://thenextweb.com/facebook/2019/07/23/facebooks-messenger-kids-failed-to-do-its-only-job-of-keeping-tabs-on-childrens-chats/
the-next-web,2019-07-23T00:16:30Z,,How (and why) to reset the SMC in a MacBook (2019 edition),https://cc.thenextweb.com/post/186480101480/httpsthenextwebcombasics20190723how-and-why-to
the-next-web,2019-07-23T00:14:11Z,Bryan Clark,How to reset the SMC in a MacBook (and why you might want to),https://thenextweb.com/basics/2019/07/23/how-and-why-to-reset-the-smc-in-a-mac/
the-verge,2019-07-22T22:29:56Z,Russell Brandom,Facebook design flaw let thousands of kids join chats with unauthorized adults,https://www.theverge.com/2019/7/22/20706250/facebook-messenger-kids-bug-chat-app-unauthorized-adults
the-verge,2019-07-22T21:54:33Z,Chaim Gartenberg,Apple reportedly in talks to buy Intel’s 5G modem business for $1 billion,https://www.theverge.com/2019/7/22/20706244/apple-intel-5g-modem-business-1-billion-reports-sale-qualcomm
the-verge,2019-07-22T21:15:03Z,Sean O'Kane,Tesla drops lawsuit against critic after judge asks for evidence,https://www.theverge.com/2019/7/22/20699573/tesla-lawsuit-skabooshka-randeep-hothi-restraining-order
the-verge,2019-07-22T20:27:58Z,Chaim Gartenberg,"The Nintendo Switch’s Joy-Con drift problem, explained",https://www.theverge.com/2019/7/22/20706144/nintendo-switch-joy-con-drift-problem-explained
the-verge,2019-07-22T19:57:59Z,Adi Robertson,New Apple patent filing shows a mixed reality headset that tracks your whole face,https://www.theverge.com/2019/7/22/20705158/apple-mixed-reality-headset-ar-glasses-patent-application-face-tracking
the-verge,2019-07-22T19:31:42Z,Julia Alexander,Shane Dawson’s new documentary about Eugenia Cooney is a real moment of growth,https://www.theverge.com/2019/7/22/20701913/shane-dawson-eugenia-cooney-documentary-youtube-tana-mongeau-jake-paul
the-verge,2019-07-22T18:44:14Z,Dan Seifert,"Honeywell Home T9 thermostat review: smart sensors, frustrating limitations",https://www.theverge.com/2019/7/22/20703744/honeywell-home-t9-thermostat-review-remote-sensors-price-specs-features
the-verge,2019-07-22T18:22:05Z,Chris Welch,Apple brings Walkie Talkie back to the Apple Watch,https://www.theverge.com/2019/7/22/20704030/apple-watch-walkie-talkie-fix-ios-12-4-update-migration-news
the-verge,2019-07-22T18:20:30Z,Zachary Mack,What Republicans are getting wrong about Section 230 of the Communications Decency Act,https://www.theverge.com/2019/7/22/20700099/section-230-communications-decency-act-republicans-congress-big-tech-vergecast-weeds-podcast
the-verge,2019-07-22T18:02:11Z,Andrew Webster,"Overwatch’s next hero is Sigma, a scientist who controls gravity",https://www.theverge.com/2019/7/22/20703556/overwatch-hero-31-sigma-reveal-trailer
the-verge,2019-07-22T16:33:50Z,Jon Porter,"WhatsApp has arrived on KaiOS, the OS used by the Nokia 8110",https://www.theverge.com/2019/7/22/20703872/whatsapp-kaios-nokia-8110-jio-phone-feature-phones
the-verge,2019-07-22T16:18:15Z,James Vincent,This website uses AI to turn your selfies into haunted classical portraits,https://www.theverge.com/tldr/2019/7/22/20703810/ai-classical-portrait-apps-selfie-web-transformation
the-verge,2019-07-22T16:12:57Z,Dami Lee,"In the country where mukbang was invented, this YouTuber is pushing the genre",https://www.theverge.com/2019/7/22/20701224/youtube-asmr-mukbang-streamer-social-eating-yammoo
the-verge,2019-07-22T15:38:40Z,Dami Lee,"Etsy is acquiring Reverb, a new and used music gear marketplace",https://www.theverge.com/2019/7/22/20703719/etsy-reverb-acquisition-music-gear-marketplace
the-verge,2019-07-22T15:00:00Z,Tom Warren,Slack’s new desktop app loads 33 percent faster and uses less RAM,https://www.theverge.com/2019/7/22/20703458/slack-desktop-app-performance-improvements-windows-mac-features-download
the-verge,2019-07-22T14:08:13Z,James Vincent,Microsoft invests $1 billion in OpenAI to pursue holy grail of artificial intelligence,https://www.theverge.com/2019/7/22/20703578/microsoft-openai-investment-partnership-1-billion-azure-artificial-general-intelligence-agi
the-verge,2019-07-22T14:00:00Z,Chaim Gartenberg,The Boom 3’s Magic Button turned a good speaker into the best one,https://www.theverge.com/circuitbreaker/2019/7/22/20703600/ue-boom-3-magic-play-pause-button-bluetooth-speaker
the-verge,2019-07-22T13:30:31Z,Ashley Carman,"Instagram quantified our popularity, and now it wants to fix it",https://www.theverge.com/2019/7/22/20699316/instagram-like-hiding-update-feedback-data-countries
the-verge,2019-07-22T13:02:06Z,Andrew Webster,"Dota 2 tournament The International 2019 surpasses $30 million prize pool, topping Fortnite",https://www.theverge.com/2019/7/22/20703528/dota-2-the-international-9-prize-pool-battle-pass-fortnite
the-verge,2019-07-22T13:00:00Z,Andrew J. Hawkins,Boosted gave me a defective scooter. It broke my finger.,https://www.theverge.com/2019/7/22/20699803/boosted-rev-electric-scooter-injury-broken-finger
the-verge,2019-07-22T12:19:55Z,Jon Porter,Equifax agrees to settlement of up to $700 million over 2017 data-breach,https://www.theverge.com/2019/7/22/20703497/equifax-ftc-fine-settlement-2017-data-breach-compensation-fund
the-verge,2019-07-22T11:18:43Z,Jon Porter,French inventor will attempt to cross English Channel on jet-powered hoverboard,https://www.theverge.com/2019/7/22/20703462/flyboard-air-channel-crossing-england-france-franky-zapata-hoverboard
the-verge,2019-07-22T10:54:42Z,Loren Grush,India successfully launches its first lunar lander bound for the Moon,https://www.theverge.com/2019/7/22/20703093/india-isro-chandrayaan-2-mission-vikram-lander-pragyan-rover
the-verge,2019-07-22T10:11:20Z,James Vincent,Delivery apps like DoorDash are using your tips to pay workers’ wages,https://www.theverge.com/2019/7/22/20703434/delivery-app-tip-pay-theft-doordash-amazon-flex-instacart
the-verge,2019-07-22T08:54:01Z,Jon Porter,Elon Musk promises new Hyperloop tunnel after speed record broken,https://www.theverge.com/2019/7/22/20703423/tum-hyperloop-record-463-kmph-spacex-elon-musk-competition
the-verge,2019-07-22T08:07:44Z,Sam Byford,Asus’ ROG Phone II is the most spec-heavy gaming phone yet,https://www.theverge.com/2019/7/22/20703417/asus-rog-phone-2-announced-specs-features-release-date
the-verge,2019-07-23T10:48:32Z,Jon Porter,Libra scams are already proliferating on Facebook,https://www.theverge.com/2019/7/23/20706772/facebook-libra-scams-pages-groups-accounts-pre-sale-cryptocurency-fraud
the-verge,2019-07-23T10:00:00Z,Andrew J. Hawkins,Ford teases all-electric F-150 pickup truck by pulling a million-pound train,https://www.theverge.com/2019/7/23/20706515/ford-electric-f150-pickup-truck-pull-million-pound-train
the-verge,2019-07-23T00:07:08Z,Sean Hollister,"Pinterest wants you to take a deep breath, literally",https://www.theverge.com/2019/7/22/20706357/pinterest-stress-anxiety-social-media-exercises-worry-compassionate-search
wired,2019-07-22T23:15:24Z,Alex Baker-Whitcomb,"Pinterest Wants You to Relax, Equifax’s $700M Fine, and More News",https://www.wired.com/story/pinterest-compassionate-search-equifax-data-breach-fine/
wired,2019-07-22T22:13:45Z,Brian Barrett,The Marines’ New LMADIS Drone-Killer Aced Its First Test,https://www.wired.com/story/iran-drone-marines-energy-weapon-lmadis/
wired,2019-07-22T22:10:18Z,Laura Mallonee,Comic-Con's Unexpectedly Great Cosplay Moments,https://www.wired.com/story/comic-con-costume-gallery/
wired,2019-07-22T20:41:39Z,WIRED Staff,Did Marvel Just Save Comic-Con?,https://www.wired.com/story/comic-con-wrap-up/
wired,2019-07-22T20:01:42Z,Lily Hay Newman,"$700 Million Equifax Fine Is Still Too Little, Too Late",https://www.wired.com/story/equifax-fine-not-enough/
wired,2019-07-22T19:04:49Z,Angela Watercutter,"With 'Lion King' and 'Avengers,' Disney Rules the Box Office",https://www.wired.com/story/lion-king-disney-box-office/
wired,2019-07-22T17:14:42Z,Sara Harrison,"The Wild, Unregulated World of Sports Supplements",https://www.wired.com/story/wild-unregulated-world-sports-supplements/
wired,2019-07-22T15:00:00Z,Arielle Pardes,Pinterest's New Search Tool Puts Stress Relief in Your Feed,https://www.wired.com/story/pinterest-compassionate-search/
wired,2019-07-22T13:00:00Z,Christopher Null,Zero Breeze Mark II Portable Air Conditioner Review: A Noisy But Effective Way to Chill Out,https://www.wired.com/review/zero-breeze-mark-ii-portable-air-conditioner/
wired,2019-07-22T11:01:54Z,Tom Simonite,The Best Algorithms Still Struggle to Recognize Black Faces,https://www.wired.com/story/best-algorithms-struggle-recognize-black-faces-equally/
wired,2019-07-22T11:00:00Z,Garrett M. Graff,Robert Mueller's Testimony: What Congress Needs to Know,https://www.wired.com/story/robert-mueller-testimony-congress-questions-trump-russia/
wired,2019-07-23T11:00:00Z,Sara Harrison,Teen Love for Snapchat Is Keeping Snap Afloat,https://www.wired.com/story/teen-love-snapchat-keeping-snap-afloat/
wired,2019-07-23T11:00:00Z,Lauren Goode,Could Feds Force Companies to Support Your Right to Repair?,https://www.wired.com/story/right-to-repair-ftc-workshop/
wired,2019-07-23T10:00:00Z,Alex Davies,"Ford Will Make an Electric F-150 Pickup, but Won't Say When",https://www.wired.com/story/ford-make-electric-f150-pickup-wont-say-when/
wired,2019-07-23T00:45:29Z,Wired Staff,WIRED Middle East is hiring an Editor in Chief,https://www.wired.com/about/wired-jobs/wired-middle-east-hiring-editor-chief/
